"id","symbol","current_price","last_updated"
"bitcoin","btc","59441","11/21/2021"
"bitcoin","btc","57464","11/22/2021"
"bitcoin","btc","56930","11/23/2021"
"bitcoin","btc","56420","11/24/2021"
"bitcoin","btc","57739","11/25/2021"
"bitcoin","btc","57990","11/26/2021"
"bitcoin","btc","54445","11/27/2021"
"bitcoin","btc","54151","11/28/2021"
"bitcoin","btc","57340","11/29/2021"
"bitcoin","btc","56982","11/30/2021"
"bitcoin","btc","49393","12/12/2021"
"bitcoin","btc","49735","12/12/2021"
"bitcoin","btc","48999","12/13/2021"
"bitcoin","btc","47061","12/14/2021"
"bitcoin","btc","48384","12/15/2021"
"bitcoin","btc","48895","12/16/2021"
"bitcoin","btc","47881","12/17/2021"
"bitcoin","btc","46452","12/18/2021"
"bitcoin","btc","47795","12/19/2021"
"bitcoin","btc","46779","12/20/2021"
"bitcoin","btc","48192","12/21/2021"
"bitcoin","btc","49373","12/22/2021"
"bitcoin","btc","48721","12/23/2021"
"bitcoin","btc","51123","12/24/2021"
"bitcoin","btc","50946","12/25/2021"
"bitcoin","btc","49776","12/26/2021"
"bitcoin","btc","51083","12/27/2021"
"bitcoin","btc","49855","12/28/2021"
"bitcoin","btc","48134","12/29/2021"
"bitcoin","btc","46655","12/30/2021"
"bitcoin","btc","47308","12/31/2021"
"bitcoin","btc","46908","01/01/2022"
"bitcoin","btc","47382","01/02/2022"
"bitcoin","btc","46854","01/03/2022"
"bitcoin","btc","46432","01/04/2022"
"bitcoin","btc","46466","01/05/2022"
"bitcoin","btc","42718","01/06/2022"
"bitcoin","btc","43252","01/06/2022"
"bitcoin","btc","41471","01/07/2022"
"bitcoin","btc","41859","01/08/2022"
"bitcoin","btc","41961","01/09/2022"
"bitcoin","btc","42049","01/10/2022"
"bitcoin","btc","42335","01/11/2022"
"bitcoin","btc","42735","01/12/2022"
"bitcoin","btc","43573","01/13/2022"
"bitcoin","btc","42717","01/14/2022"
"bitcoin","btc","42980","01/15/2022"
"bitcoin","btc","43058","01/16/2022"
"bitcoin","btc","42705","01/17/2022"
"bitcoin","btc","42049","01/18/2022"
"bitcoin","btc","41772","01/19/2022"
"bitcoin","btc","42000","01/20/2022"
"bitcoin","btc","38765","01/21/2022"
"bitcoin","btc","36414","01/22/2022"
"bitcoin","btc","35123","01/23/2022"
"bitcoin","btc","35525","01/24/2022"
"bitcoin","btc","36527","01/25/2022"
"bitcoin","btc","37480","01/26/2022"
"bitcoin","btc","35698","01/27/2022"
"bitcoin","btc","37430","01/28/2022"
"bitcoin","btc","37828","01/29/2022"
"bitcoin","btc","37999","01/30/2022"
"bitcoin","btc","37060","01/31/2022"
"bitcoin","btc","38633","02/01/2022"
"bitcoin","btc","38573","02/02/2022"
"bitcoin","btc","36918","02/03/2022"
"bitcoin","btc","37397","02/04/2022"
"bitcoin","btc","41527","02/05/2022"
"bitcoin","btc","41546","02/06/2022"
"bitcoin","btc","42929","02/07/2022"
"bitcoin","btc","44242","02/08/2022"
"bitcoin","btc","43425","02/09/2022"
"bitcoin","btc","43827","02/10/2022"
"bitcoin","btc","45290","02/10/2022"
"bitcoin","btc","43237","02/11/2022"
"bitcoin","btc","42376","02/12/2022"
"bitcoin","btc","42331","02/13/2022"
"bitcoin","btc","41986","02/14/2022"
"bitcoin","btc","43632","02/15/2022"
"bitcoin","btc","44016","02/16/2022"
"bitcoin","btc","43562","02/17/2022"
"bitcoin","btc","40799","02/18/2022"
"bitcoin","btc","40189","02/19/2022"
"bitcoin","btc","39875","02/20/2022"
"bitcoin","btc","39076","02/21/2022"
"bitcoin","btc","36746","02/22/2022"
"bitcoin","btc","37842","02/23/2022"
"bitcoin","btc","35221","02/24/2022"
"bitcoin","btc","38952","02/25/2022"
"bitcoin","btc","39509","02/26/2022"
"bitcoin","btc","38661","02/27/2022"
"bitcoin","btc","37931","02/28/2022"
"bitcoin","btc","43170","03/01/2022"
"bitcoin","btc","44302","03/02/2022"
"bitcoin","btc","43427","03/03/2022"
"bitcoin","btc","41458","03/04/2022"
"bitcoin","btc","39140","03/05/2022"
"bitcoin","btc","39332","03/06/2022"
"bitcoin","btc","37912","03/07/2022"
"bitcoin","btc","38712","03/08/2022"
"bitcoin","btc","41524","03/09/2022"
"bitcoin","btc","40806","03/10/2022"
"bitcoin","btc","38717","03/11/2022"
"bitcoin","btc","39085","03/12/2022"
"bitcoin","btc","39229","03/13/2022"
"bitcoin","btc","38197","03/14/2022"
"bitcoin","btc","38749","03/15/2022"
"bitcoin","btc","39107","03/16/2022"
"bitcoin","btc","41042","03/17/2022"
"bitcoin","btc","40518","03/18/2022"
"bitcoin","btc","41794","03/19/2022"
"bitcoin","btc","41941","03/20/2022"
"bitcoin","btc","40871","03/21/2022"
"bitcoin","btc","42249","03/22/2022"
"bitcoin","btc","42154","03/23/2022"
"bitcoin","btc","42756","03/24/2022"
"bitcoin","btc","43945","03/25/2022"
"bitcoin","btc","44414","03/26/2022"
"bitcoin","btc","44660","03/27/2022"
"bitcoin","btc","46931","03/28/2022"
"bitcoin","btc","47321","03/29/2022"
"bitcoin","btc","47393","03/30/2022"
"bitcoin","btc","47099","03/31/2022"
"bitcoin","btc","44669","04/01/2022"
"bitcoin","btc","46594","04/02/2022"
"bitcoin","btc","45965","04/03/2022"
"bitcoin","btc","46064","04/04/2022"
"bitcoin","btc","46707","04/05/2022"
"bitcoin","btc","45264","04/06/2022"
"bitcoin","btc","43885","04/06/2022"
"bitcoin","btc","43316","04/07/2022"
"bitcoin","btc","43657","04/08/2022"
"bitcoin","btc","42443","04/09/2022"
"bitcoin","btc","42798","04/10/2022"
"bitcoin","btc","42222","04/11/2022"
"bitcoin","btc","39801","04/12/2022"
"bitcoin","btc","40119","04/13/2022"
"bitcoin","btc","41383","04/14/2022"
"bitcoin","btc","40226","04/15/2022"
"bitcoin","btc","40478","04/15/2022"
"bitcoin","btc","40464","04/15/2022"
"bitcoin","btc","40535","04/15/2022"
"bitcoin","btc","40590","04/15/2022"
"bitcoin","btc","40594","04/16/2022"
"bitcoin","btc","40475","04/16/2022"
"bitcoin","btc","40482","04/16/2022"
"bitcoin","btc","40459","04/16/2022"
"bitcoin","btc","40450","04/16/2022"
"bitcoin","btc","40447","04/16/2022"
"bitcoin","btc","40189","04/16/2022"
"bitcoin","btc","40206","04/16/2022"
"bitcoin","btc","40548","04/16/2022"
"bitcoin","btc","40307","04/17/2022"
"bitcoin","btc","39832","04/18/2022"
"bitcoin","btc","40732","04/19/2022"
"bitcoin","btc","41371","04/20/2022"
"bitcoin","btc","41738","04/21/2022"
"bitcoin","btc","40573","04/22/2022"
"bitcoin","btc","39515","04/23/2022"
"bitcoin","btc","39816","04/24/2022"
"bitcoin","btc","39235","04/25/2022"
"bitcoin","btc","40546","04/26/2022"
"bitcoin","btc","38416","04/27/2022"
"bitcoin","btc","39318","04/28/2022"
"bitcoin","btc","39509","04/29/2022"
"bitcoin","btc","38716","04/30/2022"
"bitcoin","btc","38118","05/01/2022"
"bitcoin","btc","38664","05/02/2022"
"bitcoin","btc","38530","05/03/2022"
"bitcoin","btc","38053","05/04/2022"
"bitcoin","btc","39752","05/05/2022"
"bitcoin","btc","36484","05/06/2022"
"bitcoin","btc","35865","05/07/2022"
"bitcoin","btc","34621","05/08/2022"
"bitcoin","btc","33710","05/09/2022"
"bitcoin","btc","30742","05/10/2022"
"bitcoin","btc","31245","05/11/2022"
"bitcoin","btc","28499","05/12/2022"
"bitcoin","btc","30475","05/13/2022"
"bitcoin","btc","29483","05/14/2022"
"bitcoin","btc","29739","05/15/2022"
"bitcoin","btc","30344","05/16/2022"
"bitcoin","btc","30339","05/17/2022"
"bitcoin","btc","29839","05/18/2022"
"bitcoin","btc","29271","05/19/2022"
"bitcoin","btc","29271","05/21/2022"
"bitcoin","btc","29396","05/22/2022"
"bitcoin","btc","30103","05/23/2022"
"bitcoin","btc","29310","05/24/2022"
"bitcoin","btc","30109","05/25/2022"
"bitcoin","btc","29856","05/26/2022"
"bitcoin","btc","29024","05/27/2022"
"bitcoin","btc","28828","05/28/2022"
